Analysis: Scenario 1,,,,,,,,,,,,,,,,,,,,,,,
59,-0.176592,-2.49443,-3.48595,0.804224,1186.12,-32.0664,108.929,1137.09,646.242,0,0,0.00120473,0.0001817,-0.00718022,2.27723,0.0208183,2.31433,0,0,1.01E+06,1.01E+06,0.0831071,0.0358001
60,-0.188481,-2.49485,-3.48851,0.816392,1217.31,-39.2231,125.718,1151.65,668.73,0,0,0.00120473,0.0001817,-0.142167,3.87579,0.313702,3.92334,0,0,1.01E+06,1.01E+06,0.0821702,0.0367414
61,-0.20037,-2.49526,-3.49106,0.82856,1229.49,-48.8442,151.59,1166.42,690.915,0,0,0.00120473,0.0001817,-0.271691,5.695,0.732809,5.76669,0,0,1.01E+06,1.01E+06,0.0793108,0.0371092
62,-0.20346,-2.49526,-3.50229,0.840203,1227.03,-46.4219,117.849,1160.38,661.945,0,0,0.00120473,0.0001817,-0.17311,4.10636,0.412475,4.16659,0,0,1.01E+06,1.01E+06,0.083152,0.0370348
63,-0.206549,-2.49526,-3.51352,0.851847,1212.17,-44.5811,90.5693,1157.69,636.138,0,0,0.00120473,0.0001817,-0.0534624,2.69632,0.116132,2.74443,0,0,1.01E+06,1.01E+06,0.0860412,0.0365864
64,-0.209639,-2.49526,-3.52474,0.86349,1197.85,-43.4321,69.1271,1160.79,615.584,0,0,0.00120473,0.0001817,0.0420345,1.78239,-0.0637282,1.82168,0,0,1.01E+06,1.01E+06,0.089301,0.0361543
65,-0.212728,-2.49525,-3.53597,0.875134,1202.49,-43.0244,52.4037,1171.02,600.346,0,0,0.00120473,0.0001817,0.0516933,1.59652,-0.0502998,1.63337,0,0,1.01E+06,1.01E+06,0.0942318,0.0362942
66,-0.215818,-2.49525,-3.54719,0.886777,1205.78,-42.8447,40.1746,1183.02,585.257,0,0,0.00120473,0.0001817,0.0551653,1.44396,-0.0445054,1.47548,0,0,1.01E+06,1.02E+06,0.0985087,0.0363937
67,-0.218907,-2.49525,-3.55842,0.898421,1208.1,-42.8624,32.2517,1196.95,570.387,0,0,0.00120473,0.0001817,0.0528559,1.32189,-0.0459544,1.3454,0,0,1.01E+06,1.02E+06,0.102231,0.0364635
68,-0.221997,-2.49525,-3.56965,0.910064,1215.92,-43.5095,28.5547,1212.41,559.262,0,0,0.00120473,0.0001817,0.0475827,1.27206,-0.0520426,1.29013,0,0,1.01E+06,1.02E+06,0.104637,0.0366996
69,-0.225086,-2.49525,-3.58087,0.921708,1231.09,-44.7588,26.0748,1227.78,552.428,0,0,0.00120473,0.0001817,0.0438517,1.28345,-0.0572336,1.30161,0,0,1.01E+06,1.02E+06,0.105891,0.0371574
70,-0.228176,-2.49525,-3.5921,0.933351,1246.26,-46.0081,23.595,1243.15,545.594,0,0,0.00120473,0.0001817,0.0401207,1.29484,-0.0624246,1.31309,0,0,1.01E+06,1.02E+06,0.107144,0.0376152
71,-0.231265,-2.49525,-3.60333,0.944995,1258.16,-47.1316,21.9294,1255.27,536.978,0,0,0.00120473,0.0001817,0.0358945,1.30607,-0.0668472,1.32428,0,0,1.01E+06,1.02E+06,0.108067,0.0379746
72,-0.234354,-2.49524,-3.61455,0.956638,1254.17,-47.6423,24.2326,1251.51,519.681,0,0,0.00120473,0.0001817,0.0292547,1.3165,-0.0675249,1.334,0,0,1.01E+06,1.02E+06,0.107375,0.037854
73,-0.237444,-2.49524,-3.62578,0.968282,1250.17,-48.1529,26.5357,1247.76,502.383,0,0,0.00120473,0.0001817,0.0226149,1.32693,-0.0682025,1.34373,0,0,1.01E+06,1.02E+06,0.106683,0.0377334
74,-0.240533,-2.49524,-3.637,0.979925,1246.17,-48.6635,28.8389,1244.01,485.086,0,0,0.00120473,0.0001817,0.0159751,1.33736,-0.0688801,1.35346,0,0,1.01E+06,1.02E+06,0.105991,0.0376127
75,-0.243623,-2.49524,-3.64823,0.991569,1242.18,-49.1741,31.142,1240.25,467.789,0,0,0.00120473,0.0001817,0.00933534,1.34779,-0.0695578,1.36318,0,0,1.01E+06,1.01E+06,0.105299,0.0374921
76,-0.246712,-2.49524,-3.65946,1.00321,1246.36,-49.0589,30.2406,1244.62,453.045,0,0,0.00120473,0.0001817,0.00492212,1.34893,-0.0681146,1.3637,0,0,1.01E+06,1.01E+06,0.106198,0.0376183
77,-0.249802,-2.49524,-3.67068,1.01486,1258.99,-48.297,26.0272,1257.37,440.94,0,0,0.00120473,0.0001817,0.00280977,1.34048,-0.0644796,1.3547,0,0,1.01E+06,1.02E+06,0.108742,0.0379996
78,-0.252891,-2.49524,-3.68191,1.0265,1271.62,-47.5351,21.8138,1270.12,428.836,0,0,0.00120473,0.0001817,0.000697426,1.33202,-0.0608446,1.34569,0,0,1.01E+06,1.02E+06,0.111286,0.0383808
79,-0.255981,-2.49523,-3.69313,1.03814,1284.25,-46.7732,17.6004,1282.87,416.731,0,0,0.00120473,0.0001817,-0.00141493,1.32356,-0.0572096,1.33669,0,0,1.01E+06,1.02E+06,0.11383,0.0387621
80,-0.25907,-2.49523,-3.70436,1.04979,1296.88,-46.0112,13.3871,1295.62,404.627,0,0,0.00120473,0.0001817,-0.00352728,1.31511,-0.0535746,1.32769,0,0,1.01E+06,1.02E+06,0.116374,0.0391434
81,-0.26216,-2.49523,-3.71559,1.06143,1309.52,-45.2493,9.17369,1308.37,392.522,0,0,0.00120473,0.0001817,-0.00563963,1.30665,-0.0499395,1.31869,0,0,1.01E+06,1.02E+06,0.118917,0.0395246
82,-0.256407,-2.49493,-3.72447,1.07202,1323.51,-43.0634,10.462,1322.44,383.179,0,0,0.00120473,0.0001817,-0.0130905,1.33506,-0.0513074,1.34609,0,0,1.01E+06,1.02E+06,0.118153,0.039947
83,-0.250655,-2.49462,-3.73335,1.0826,1332.11,-40.3081,14.3817,1331.07,370.117,0,0,0.00120473,0.0001817,-0.0241114,1.38422,-0.0539529,1.39448,0,0,1.01E+06,1.02E+06,0.116003,0.0402065
84,-0.244902,-2.49432,-3.74224,1.09319,1340.71,-37.5529,18.3014,1339.71,357.056,0,0,0.00120473,0.0001817,-0.035132,1.43338,-0.056599,1.44288,0,0,1.01E+06,1.01E+06,0.113854,0.0404661
85,-0.23915,-2.49402,-3.75112,1.10378,1349.47,-34.8387,21.815,1348.51,344.211,0,0,0.00120473,0.0001817,-0.045496,1.47765,-0.0588225,1.4864,0,0,1.01E+06,1.01E+06,0.111926,0.0407305
86,-0.233397,-2.49371,-3.76,1.11437,1360.45,-32.6794,19.8495,1359.54,334.301,0,0,0.00120473,0.0001817,-0.0469963,1.45606,-0.0553535,1.4641,0,0,1.01E+06,1.01E+06,0.112996,0.041062
87,-0.227645,-2.49341,-3.76888,1.12495,1371.44,-30.52,17.8841,1370.57,324.39,0,0,0.00120473,0.0001817,-0.0484966,1.43448,-0.0518845,1.44181,0,0,1.01E+06,1.01E+06,0.114065,0.0413935
88,-0.221892,-2.4931,-3.77777,1.13554,1382.42,-28.3606,15.9186,1381.6,314.479,0,0,0.00120473,0.0001817,-0.0499968,1.41289,-0.0484154,1.41951,0,0,1.01E+06,1.01E+06,0.115135,0.041725
89,-0.21614,-2.4928,-3.78665,1.14613,1393.41,-26.2015,13.9531,1392.64,304.569,0,0,0.00120473,0.0001817,-0.051497,1.3913,-0.0449471,1.39721,0,0,1.01E+06,1.01E+06,0.116204,0.0420566
90,-0.210387,-2.4925,-3.79553,1.15672,1404.68,-25.9068,11.4228,1403.95,290.498,0,0,0.00120473,0.0001817,-0.05346,1.4073,-0.0488259,1.41301,0,0,1.01E+06,1.01E+06,0.116556,0.0423968
91,-0.204635,-2.49219,-3.80442,1.1673,1415.95,-25.6433,8.88293,1415.26,276.357,0,0,0.00120473,0.0001817,-0.0554307,1.42394,-0.0528277,1.42945,0,0,1.01E+06,1.01E+06,0.116896,0.0427371
92,-0.198882,-2.49189,-3.8133,1.17789,1427.23,-25.3798,6.34309,1426.57,262.216,0,0,0.00120473,0.0001817,-0.0574015,1.44058,-0.0568294,1.44589,0,0,1.01E+06,1.01E+06,0.117236,0.0430774
93,-0.19313,-2.49159,-3.82218,1.18848,1438.5,-25.1163,3.80325,1437.88,248.076,0,0,0.00120473,0.0001817,-0.0593722,1.45722,-0.0608312,1.46233,0,0,1.01E+06,1.01E+06,0.117576,0.0434177
94,-0.187377,-2.49128,-3.83107,1.19906,1449.65,-24.8479,1.2625,1449.07,233.945,0,0,0.00120473,0.0001817,-0.0613454,1.47393,-0.0648122,1.47884,0,0,1.01E+06,1.01E+06,0.117906,0.0437542
95,-0.181625,-2.49098,-3.83995,1.20965,1427.2,-23.2524,-1.53082,1426.67,222.37,0,0,0.00120473,0.0001817,-0.0640043,1.50991,-0.0632652,1.51501,0,0,1.01E+06,1.01E+06,0.115393,0.0430766
96,-0.175872,-2.49067,-3.84883,1.22024,1404.75,-21.6569,-4.32413,1404.28,210.795,0,0,0.00120473,0.0001817,-0.0666632,1.54589,-0.0617182,1.55118,0,0,1.01E+06,1.01E+06,0.11288,0.042399
97,-0.17012,-2.49037,-3.85771,1.23083,1382.3,-20.0614,-7.11745,1381.88,199.219,0,0,0.00120473,0.0001817,-0.069322,1.58187,-0.0601713,1.58735,0,0,1.01E+06,1.01E+06,0.110367,0.0417214
98,-0.164367,-2.49007,-3.8666,1.24141,1359.85,-18.4659,-9.91077,1359.48,187.644,0,0,0.00120473,0.0001817,-0.0719809,1.61786,-0.0586243,1.62352,0,0,1.01E+06,1.01E+06,0.107855,0.0410438
99,-0.158615,-2.48976,-3.87548,1.252,1337.4,-16.8705,-12.704,1337.09,176.069,0,0,0.00120473,0.0001817,-0.0746397,1.65384,-0.0570777,1.65969,0,0,1.01E+06,1.01E+06,0.105342,0.0403662
100,-0.152862,-2.48946,-3.88436,1.26259,1314.95,-15.275,-15.4974,1314.69,164.494,0,0,0.00120473,0.0001817,-0.0772985,1.68982,-0.0555307,1.69586,0,0,1.01E+06,1.01E+06,0.102829,0.0396886
101,-0.14711,-2.48916,-3.89325,1.27318,1316.17,-15.2251,-18.8723,1315.85,157.178,0,0,0.00120473,0.0001817,-0.0771908,1.71313,-0.051532,1.71868,0,0,1.01E+06,1.01E+06,0.102934,0.0397255
102,-0.140591,-2.4889,-3.89471,1.27986,1327.7,-15.2976,-20.3328,1327.35,158.748,0,0,0.00120473,0.0001817,-0.0748151,1.71733,-0.0480949,1.72249,0,0,1.01E+06,1.01E+06,0.103958,0.0400734
103,-0.134072,-2.48864,-3.89618,1.28655,1352.2,-15.7267,-22.2825,1351.82,160.225,0,0,0.00120473,0.0001817,-0.0710647,1.70853,-0.0435021,1.71317,0,0,1.01E+06,1.01E+06,0.106692,0.040813
104,-0.127553,-2.48839,-3.89765,1.29324,1376.71,-16.1558,-24.2323,1376.29,161.701,0,0,0.00120473,0.0001817,-0.0673142,1.69974,-0.0389091,1.70385,0,0,1.01E+06,1.01E+06,0.109427,0.0415527
105,-0.121035,-2.48813,-3.89912,1.29992,1401.22,-16.5849,-26.1821,1400.76,163.178,0,0,0.00120473,0.0001817,-0.0635638,1.69094,-0.0343163,1.69453,0,0,1.01E+06,1.01E+06,0.112161,0.0422924
106,-0.114516,-2.48788,-3.90059,1.30661,1425.73,-17.014,-28.1319,1425.23,164.655,0,0,0.00120473,0.0001817,-0.0598133,1.68214,-0.0297233,1.68521,0,0,1.01E+06,1.01E+06,0.114896,0.0430321
107,-0.107997,-2.48762,-3.90206,1.3133,1450.23,-17.4431,-30.0818,1449.7,166.131,0,0,0.00120473,0.0001817,-0.0560628,1.67334,-0.0251303,1.67589,0,0,1.01E+06,1.01E+06,0.11763,0.0437718
108,-0.101478,-2.48736,-3.90353,1.31999,1474.74,-17.8722,-32.0315,1474.17,167.608,0,0,0.00120473,0.0001817,-0.0523124,1.66454,-0.0205375,1.66657,0,0,1.01E+06,1.01E+06,0.120364,0.0445115
109,-0.0949594,-2.48711,-3.905,1.32667,1499.25,-18.3013,-33.9814,1498.64,169.084,0,0,0.00120473,0.0001817,-0.0485619,1.65574,-0.0159445,1.65725,0,0,1.01E+06,1.01E+06,0.123099,0.0452512
110,-0.0884406,-2.48685,-3.90647,1.33336,1513.33,-18.7882,-35.298,1512.69,169.792,0,0,0.00120473,0.0001817,-0.0448861,1.6445,-0.0127459,1.64567,0,0,1.01E+06,1.01E+06,0.125094,0.0456763
111,-0.0819218,-2.4866,-3.90794,1.34005,1513.28,-19.3537,-35.7565,1512.6,169.455,0,0,0.00120473,0.0001817,-0.0413112,1.62994,-0.0114374,1.631,0,0,1.01E+06,1.01E+06,0.126086,0.0456748
112,-0.075403,-2.48634,-3.90941,1.34673,1513.23,-19.9191,-36.215,1512.5,169.119,0,0,0.00120473,0.0001817,-0.0377364,1.61538,-0.0101289,1.61634,0,0,1.01E+06,1.01E+06,0.127079,0.0456733
113,-0.0688842,-2.48609,-3.91087,1.35342,1513.19,-20.4845,-36.6735,1512.41,168.783,0,0,0.00120473,0.0001817,-0.0341616,1.60082,-0.00882045,1.60168,0,0,1.01E+06,1.01E+06,0.128071,0.0456719
114,-0.0623654,-2.48583,-3.91234,1.36011,1513.14,-21.05,-37.132,1512.32,168.446,0,0,0.00120473,0.0001817,-0.0305868,1.58626,-0.00751197,1.58701,0,0,1.01E+06,1.01E+06,0.129064,0.0456704
115,-0.0558466,-2.48557,-3.91381,1.3668,1513.09,-21.6154,-37.5904,1512.23,168.11,0,0,0.00120473,0.0001817,-0.027012,1.5717,-0.00620348,1.57235,0,0,1.01E+06,1.01E+06,0.130056,0.0456689
116,-0.0493278,-2.48532,-3.91528,1.37348,1513.04,-22.1808,-38.0489,1512.14,167.774,0,0,0.00120473,0.0001817,-0.0234371,1.55714,-0.004895,1.55769,0,0,1.01E+06,1.02E+06,0.131049,0.0456675
117,-0.042809,-2.48506,-3.91675,1.38017,1512.99,-22.7462,-38.5074,1512.04,167.438,0,0,0.00120473,0.0001817,-0.0198623,1.54259,-0.00358652,1.54302,0,0,1.01E+06,1.02E+06,0.132041,0.045666
118,-0.0362902,-2.48481,-3.91822,1.38686,1520.1,-21.6511,-37.9706,1519.19,167.755,0,0,0.00120473,0.0001817,-0.0177524,1.52038,-0.000906791,1.52074,0,0,1.01E+06,1.02E+06,0.133344,0.0458805
119,-0.0297714,-2.48455,-3.91969,1.39354,1528.49,-20.2576,-37.255,1527.63,168.189,0,0,0.00120473,0.0001817,-0.0159056,1.49679,0.00201932,1.49709,0,0,1.01E+06,1.02E+06,0.134703,0.0461339
120,-0.0232526,-2.48429,-3.92116,1.40023,1536.89,-18.8641,-36.5393,1536.07,168.623,0,0,0.00120473,0.0001817,-0.0140588,1.47321,0.0049454,1.47344,0,0,1.01E+06,1.02E+06,0.136061,0.0463872
121,-0.0167338,-2.48404,-3.92263,1.40692,1545.28,-17.4706,-35.8237,1544.52,169.057,0,0,0.00120473,0.0001817,-0.012212,1.44963,0.00787151,1.44979,0,0,1.01E+06,1.02E+06,0.13742,0.0466406
,,,,,,,,,40.08045537,,,,,,,,,,,,,,
